Taxon Code ,Photobiont,Reproductive.Mode,Repro.Structure,Substrate
ABRhyp,none,Sexual,Apothecia,Lichenicolous
ABRpar,none,Sexual,Apothecia,Lichenicolous
ABSdel,Coccoid,Sexual,Apothecia,Lignicolous
ACAleu,Trenteopholia,Sexual,Apothecia,Corticolous
ACAmos,Trenteopholia,Sexual,Apothecia,Corticolous
ACApau,Trenteopholia,Sexual,Apothecia,Corticolous
AGYruf,none,Sexual,Apothecia,Lignicolous
AMAlan,Coccoid,Sexual,Apothecia,Lignicolous
AMAmil,Coccoid,Sexual,Apothecia,Corticolous
AMApol,Coccoid,Sexual,Apothecia,Corticolous
AMApun,Coccoid,Sexual,Apothecia,Corticolous
AMAsp,Coccoid,Sexual,Apothecia,Lignicolous
ANApal,Coccoid,Sexual,Apothecia,Corticolous
ANZcol,Coccoid,Sexual,Apothecia,Corticolous
ARTage,none,Sexual,Apothecia,Lichenicolous
ARTalb,Coccoid,Sexual,Apothecia,Corticolous
ARTang,Trenteopholia,Sexual,Apothecia,Corticolous
ARTcin,Trenteopholia,Sexual,Apothecia,Corticolous
ARTint,Trenteopholia,Sexual,Apothecia,Corticolous
ARTmon,Trenteopholia,Sexual,Apothecia,Corticolous
ARTqui,none,Sexual,Apothecia,Corticolous
ARTrua,Trenteopholia,Sexual,Apothecia,Corticolous
ARTrube,Trenteopholia,Sexual,Apothecia,Corticolous
ARTrubr,Trenteopholia,Sexual,Apothecia,Corticolous
ARTsp,Trenteopholia,Sexual,Apothecia,Corticolous
ARTsub,Trenteopholia,Sexual,Apothecia,Corticolous
ARTsus,Coccoid,Sexual,Apothecia,Corticolous
BACbre,Trenteopholia,Sexual,Apothecia,Corticolous
BACcar,Trenteopholia,Sexual,Apothecia,Corticolous
BACcry,Coccoid,Sexual,Apothecia,Lichenicolous
BACdif,Coccoid,Sexual,Apothecia,Corticolous
BACege,Coccoid,Sexual,Apothecia,Saxicolous
BACekm,Coccoid,Sexual,Apothecia,Corticolous
BACgra,Coccoid,Sexual,Apothecia,Saxicolous
BAChel,Coccoid,Sexual,Apothecia,Corticolous
BAChet,Coccoid,Sexual,Apothecia,Corticolous
BACIDIAsp,Coccoid,Sexual,Apothecia,Corticolous
BACIDINsp,Coccoid,Sexual,Apothecia,Corticolous
BAClam,Trenteopholia,Sexual,Apothecia,Corticolous
BACmyr,Trenteopholia,Sexual,Apothecia,Corticolous
BACpur,Coccoid,Sexual,Apothecia,Corticolous
BACsch,Coccoid,Sexual,Apothecia,Corticolous
BACsuf,Coccoid,Sexual,Apothecia,Corticolous
BACvar,Coccoid,Sexual,Apothecia,Corticolous
BIAlon,Coccoid,Sexual,Apothecia,Corticolous
BIAsp,Coccoid,Sexual,Apothecia,Corticolous
BRIleu,Coccoid,Sexual,Apothecia,Corticolous
BUEcur,Coccoid,Sexual,Apothecia,Corticolous
BUEeli,Coccoid,Sexual,Apothecia,Corticolous
BUEims,Coccoid,Sexual,Apothecia,Corticolous
BUEmin,none,Sexual,Apothecia,Lichenicolous
BUEsti,Coccoid,Sexual,Apothecia,Corticolous
BUEtry,none,Sexual,Apothecia,Lichenicolous
BUEver,Coccoid,Sexual,Apothecia,Corticolous
BULcon,Coccoid,Sexual,Apothecia,Corticolous
BYSleu,Coccoid,Sexual,Apothecia,Corticolous
BYSmea,Coccoid,Sexual,Apothecia,Corticolous
BYSsp,Coccoid,Sexual,Apothecia,Corticolous
CALcam,Coccoid,Sexual,Apothecia,Corticolous
CALfer,Coccoid,Sexual,Apothecia,Saxicolous
CALflavor,Coccoid,Sexual,Apothecia,Corticolous
CALhol,Coccoid,Sexual,Apothecia,Corticolous
CALhyp,Coccoid,Sexual,Apothecia,Corticolous
CALIsp,Coccoid,Sexual,Apothecia,Corticolous
CALOsp,Coccoid,Sexual,Apothecia,Corticolous
CALpui,Coccoid,Fungal,Apothecia,Foliicolous
CALsal,Coccoid,Sexual,Apothecia,Corticolous
CALsub,Coccoid,Sexual,Apothecia,Saxicolous
CATatr,Coccoid,Sexual,Apothecia,Corticolous
CATsp,Coccoid,Sexual,Apothecia,Muscicolous
CHAbru,Coccoid,Sexual,Apothecia,Lignicolous
CHAflo,Coccoid,Sexual,Apothecia,Corticolous
CHAhis,Coccoid,Sexual,Apothecia,Corticolous
CHAhyg,Coccoid,Sexual,Apothecia,Corticolous
CHAkal,none,Sexual,Apothecia,Lichenicolous
CHAnan,none,Sexual,Apothecia,Corticolous
CHAoli,Coccoid,Sexual,Apothecia,Corticolous
CHApuiso,none,Sexual,Apothecia,Lignicolous
CHApusil,none,Sexual,Apothecia,Lignicolous
CHArap,none,Sexual,Apothecia,Lignicolous
CHAsp,Coccoid,Sexual,Apothecia,Corticolous
CLAatl,Coccoid,Sexual,Apothecia,Terricolous
CLAcae,Coccoid,Sexual,Apothecia,Muscicolous
CLAcri,Coccoid,Sexual,Apothecia,Terricolous
CLAdim,Coccoid,Sexual,Apothecia,Terricolous
CLAeva,Coccoid,Sexual,Apothecia,Terricolous
CLAlep,Coccoid,Sexual,Apothecia,Terricolous
CLApac,Coccoid,Sexual,Apothecia,Terricolous
CLApez,Coccoid,Sexual,Apothecia,Muscicolous
CLApie,Coccoid,Sexual,Apothecia,Terricolous
CLApolycarpi,Coccoid,Sexual,Apothecia,Terricolous
CLApolycarpo,Coccoid,Sexual,Apothecia,Terricolous
CLArap,Coccoid,Sexual,Apothecia,Terricolous
CLAsim,Coccoid,Sexual,Apothecia,Terricolous
CLAstr,Coccoid,Sexual,Apothecia,Terricolous
CLAsubc,Coccoid,Sexual,Apothecia,Terricolous
CLAsubm,Coccoid,Sexual,Apothecia,Terricolous
CLAsubs,Coccoid,Sexual,Apothecia,Terricolous
CLAsubt,Coccoid,Sexual,Apothecia,Terricolous
CLAunc,Coccoid,Sexual,Apothecia,Terricolous
COCery,Cyanobacteria,Sexual,Apothecia,Corticolous
COEint,Trenteopholia,Sexual,Apothecia,Corticolous
COElut,Trenteopholia,Sexual,Apothecia,Corticolous
COEpin,Trenteopholia,Sexual,Apothecia,Corticolous
COEsp,Trenteopholia,Sexual,Apothecia,Corticolous
COLpul,Cyanobacteria,Sexual,Apothecia,Corticolous
COLpull,Cyanobacteria,Sexual,Apothecia,Corticolous
CONpyr,Trenteopholia,Sexual,Apothecia,Corticolous
CREfla,Trenteopholia,Sexual,Apothecia,Corticolous
DACinq,none,Sexual,Apothecia,Lichenicolous
DAClur,none,Sexual,Apothecia,Lichenicolous
DIRcon,Coccoid,Sexual,Apothecia,Corticolous
DYPafz,Trenteopholia,Sexual,Apothecia,Corticolous
ENTang,Trenteopholia,Sexual,Apothecia,Corticolous
FELsp,Coccoid,Sexual,Apothecia,Foliicolous
FISall,Trenteopholia,Sexual,Apothecia,Corticolous
FISame,Trenteopholia,Sexual,Apothecia,Corticolous
FIScol,Trenteopholia,Sexual,Apothecia,Corticolous
